tds,ec,ph
812,5.6,1.5
577,5.8,1.4
770,5.5,1.5
764,6,1.6
749,5.9,1.6
561,5.9,1.6
684,5.7,1.4
641,6,1.4
624,6,1.6
677,5.9,1.5
615,5.6,1.3
805,6,1.4
609,6,1.5
730,5.8,1.4
593,5.8,1.4
781,5.9,1.4
601,5.6,1.4
728,5.5,1.4
819,5.8,1.3
760,5.6,1.4
756,5.9,1.5
827,5.8,1.4
707,5.6,1.5
598,5.9,1.4
122,5.9,1.5
604,6,1.4
630,5.7,1.4
568,5.9,1.6
797,5.8,1.7
561,5.6,1.7
831,6,1.3
643,5.6,1.3
599,5.5,1.7
718,5.9,1.6
750,5.6,1.6
681,5.8,1.4
593,5.9,1.6
706,5.5,1.4
691,5.9,1.7
727,5.7,1.3
805,5.8,1.3
784,5.9,1.6
752,6,1.6
562,5.6,1.3
780,5.9,1.5
783,5.5,1.7
578,6,1.5
699,5.5,1.3
796,5.5,1.3
744,5.7,1.4
642,5.6,1.4
770,5.7,1.6
627,5.5,1.4
606,5.5,1.4
830,5.7,1.5
768,5.7,1.5
740,5.9,1.5
836,5.7,1.6
774,5.6,1.5
647,6,1.6
751,5.8,1.7
693,5.9,1.4
648,5.9,1.6
703,5.9,1.3
592,5.8,1.6
600,5.9,1.5
839,6,1.7
562,5.9,1.4
664,5.9,1.4
810,5.9,1.4
750,5.9,1.5
711,5.5,1.6
691,5.9,1.6
658,5.5,1.6
716,5.8,1.3
638,5.9,1.4
686,6,1.5
828,5.9,1.6
573,5.6,1.5
727,5.5,1.5
592,5.8,1.5
567,5.9,1.5
769,5.5,1.3
710,5.8,1.5
718,5.8,1.7
818,5.9,1.7
566,5.8,1.3
606,5.7,1.4
762,5.9,1.7
585,5.6,1.7
718,5.7,1.5
808,5.8,1.5
661,5.7,1.6
817,5.6,1.4
817,5.8,1.4
582,6,1.5
616,5.6,1.4
764,5.9,1.6
726,5.8,1.4
667,5.9,1.4
628,6,1.5
581,5.5,1.3
574,5.7,1.4
707,5.7,1.5
609,6,1.6
578,5.9,1.4
677,5.8,1.6
769,5.9,1.3
649,5.7,1.4
616,5.7,1.4
574,5.8,1.6
824,5.7,1.4
708,5.7,1.6
780,6,1.7
768,5.8,1.4
736,5.6,1.6
804,6,1.6
766,5.7,1.4
644,5.9,1.4
593,5.9,1.5
711,5.9,1.3
784,5.6,1.4
744,5.6,1.5
560,5.9,1.5
154,5.7,1.4
735,5.7,1.5
653,5.5,1.5
749,5.6,1.6
680,5.5,1.3
608,5.7,1.6
