,tds,ec,ph,Anomaly,Anomaly_Score
0,691,5.85,1.4,0,-0.24996519524324134
1,632,5.16,1.6,0,-0.18909881743095885
2,564,5.34,0.6,0,-0.047880236863525605
3,718,5.3,0.5,0,-0.062361968180608685
4,702,5.17,0.9,0,-0.10754006200876276
5,677,5.42,0.1,0,-0.02551859250672739
6,699,5.8,0.4,0,-0.07944483026206106
7,711,5.76,1.8,0,-0.19096675663805202
8,842,5.13,0.9,0,-0.05541449616525951
9,572,5.21,1.2,0,-0.11286255834281367
10,855,5.93,1.1,0,-0.08957862221574064
11,675,5.11,1.8,0,-0.13042127516681212
12,863,5.12,0.1,1,0.010815192773423798
13,661,5.92,1.7,0,-0.19405655822063134
14,726,5.83,1.8,0,-0.1849530225344313
15,667,5.33,1.1,0,-0.12072219340243961
16,833,5.86,2.0,0,-0.10952169716685745
17,550,5.23,1.0,0,-0.07497385718632366
18,796,5.01,1.9,0,-0.090395014279678
19,616,5.47,1.6,0,-0.1954403763417606
20,642,5.2,0.5,0,-0.05620229338787208
21,611,5.04,1.4,0,-0.17707231134635687
22,896,5.15,1.3,0,-0.08466375959960903
23,685,5.8,0.7,0,-0.13754672677351132
24,656,5.6,1.7,0,-0.1959886432716254
25,871,5.39,0.5,0,-0.021286195551084575
26,529,5.45,1.5,0,-0.1635378540038092
27,827,5.07,0.5,0,-0.022272102097573687
28,520,5.3,1.4,0,-0.1489774189902341
29,894,5.95,0.6,0,-0.04430083429387077
30,754,5.58,0.4,0,-0.06825171685363507
31,788,5.08,0.1,0,-0.0212366982966653
32,524,5.66,1.2,0,-0.12948606918396488
33,896,5.54,1.1,0,-0.09255484189375762
34,756,5.4,1.9,0,-0.11567399376751675
35,773,5.12,0.7,0,-0.08628228706827878
36,504,5.06,0.5,0,-0.015564086051080617
37,761,5.73,1.0,0,-0.1603341405046801
38,689,5.95,0.5,0,-0.05809425693068515
39,722,5.55,0.6,0,-0.10560335944803678
40,550,5.09,1.2,0,-0.09093867937964317
41,860,5.73,1.1,0,-0.11637061057093334
42,707,5.88,1.7,0,-0.20678691434739538
43,619,5.32,1.1,0,-0.11711866973147933
44,881,5.6,1.1,0,-0.10776075174614752
45,606,5.97,2.0,0,-0.11477529963752309
46,817,5.95,0.3,0,-0.014003994129248354
47,709,5.53,1.8,0,-0.14971274831997972
48,614,5.6,0.1,0,-0.0635270639385721
49,776,5.92,0.9,0,-0.11347625036328923
50,578,5.82,1.1,0,-0.13683601709280124
51,812,5.69,1.4,0,-0.22431519798747213
52,705,5.92,1.2,0,-0.1674306351433787
53,618,5.86,1.1,0,-0.14650945823416933
54,531,5.14,1.0,0,-0.0675798649880539
55,815,5.21,1.2,0,-0.1037966564503423
56,510,5.28,1.2,0,-0.084885283049142
57,513,5.23,1.6,0,-0.14272043420888514
58,703,5.1,0.1,0,-0.02259429179259176
59,815,5.82,0.3,0,-0.04288088074944685
60,501,5.33,0.3,1,0.004407430915274402
61,883,5.77,1.6,0,-0.17034268610893244
62,545,5.92,1.6,0,-0.18017454901048502
63,757,5.23,1.4,0,-0.19060307939971488
64,865,5.02,0.1,1,0.014930860374426147
65,728,5.31,0.8,0,-0.10315536247769341
66,713,5.96,1.6,0,-0.2212774378730309
67,898,5.27,0.2,1,0.007714422369543228
68,748,5.69,1.3,0,-0.2063266792821491
69,613,5.16,1.4,0,-0.18505988442381788
70,679,5.36,0.4,0,-0.04150798522792365
71,894,5.28,1.5,0,-0.12731059965338642
72,829,5.1,1.3,0,-0.1025440351729825
73,508,5.84,0.1,0,-0.007543269823000243
74,633,5.54,1.5,0,-0.2236595020338465
75,839,5.35,1.5,0,-0.14412435481111951
76,660,5.77,0.1,0,-0.06382614488376226
77,579,5.24,0.9,0,-0.09526702164065481
78,719,5.29,1.3,0,-0.1559762572714119
79,842,5.93,1.6,0,-0.16201487586073837
80,681,5.69,1.9,0,-0.17615779881687837
81,782,5.89,0.7,0,-0.10258320230643969
82,663,5.82,0.2,0,-0.057176152577289585
83,670,5.94,0.7,0,-0.09898006940040105
84,519,5.36,1.6,0,-0.15149681005869525
85,592,5.41,1.1,0,-0.11073404338638992
86,593,5.89,1.9,0,-0.15240641562742702
87,875,5.18,1.1,0,-0.06143109596452245
88,695,5.35,0.6,0,-0.07940986934725802
89,627,5.25,1.3,0,-0.14757563772148058
90,592,5.78,0.6,0,-0.10700206461423067
91,760,5.55,1.5,0,-0.2246177075251642
92,659,5.59,1.3,0,-0.19090150647123266
93,754,5.34,1.8,0,-0.1294688182486653
94,598,5.86,1.2,0,-0.15665560956301877
95,535,5.91,0.4,0,-0.01352228065345018
96,672,5.89,0.7,0,-0.11922559380222464
97,873,5.27,1.7,0,-0.0794772926167614
98,640,5.73,0.8,0,-0.1491679285694913
99,802,5.01,1.2,0,-0.10537328305352889
100,603,5.54,0.8,0,-0.114160488764806
101,755,5.35,0.2,0,-0.02872594894819913
102,878,5.54,1.0,0,-0.09105650230766282
103,861,5.99,0.9,0,-0.06365339555300553
104,576,5.92,0.0,0,-0.014035502263929689
105,701,5.6,1.2,0,-0.18714245427515414
106,552,5.25,0.0,1,0.004601554083531911
107,602,5.89,0.4,0,-0.053165318233363235
108,782,5.57,1.5,0,-0.22343480230100787
109,788,5.56,1.7,0,-0.16966242126709924
110,818,5.63,0.8,0,-0.12008982037492799
111,862,5.49,1.4,0,-0.13749719209751143
112,582,5.2,0.1,0,-0.011525684750698706
113,547,5.06,2.0,0,-0.062413670612142425
114,645,5.11,1.7,0,-0.13153408574883407
115,503,5.45,0.1,1,0.0028518853089177787
116,811,5.55,1.0,0,-0.1179896537426327
117,879,5.69,1.2,0,-0.13088676321778425
118,613,5.63,1.5,0,-0.23821540393388596
119,832,5.24,0.7,0,-0.04560260883086653
120,729,5.15,1.5,0,-0.2021967807590348
121,782,5.82,0.3,0,-0.050485148997738816
122,830,5.29,1.7,0,-0.09970607804331855
123,678,5.17,1.9,0,-0.12309775950506363
124,780,5.46,1.5,0,-0.20096725558953993
125,747,5.66,0.3,0,-0.07254007986087452
126,610,5.98,0.6,0,-0.07446689466254985
127,798,5.4,1.6,0,-0.1869180926173482
128,626,5.87,1.1,0,-0.14832292493918264
129,733,5.45,0.4,0,-0.05114529969241055
130,646,5.34,1.1,0,-0.1251714026892331
131,824,5.56,0.2,0,-0.024708695378347745
132,552,5.8,1.8,0,-0.14326896061714944
133,636,5.07,1.0,0,-0.10939121179181743
134,553,5.7,1.1,0,-0.11630437860046006
135,732,5.93,1.9,0,-0.15426110932556203
136,638,5.92,1.4,0,-0.23546003010954358
137,659,5.7,1.9,0,-0.1693114679993279
138,627,5.26,0.6,0,-0.07788075765031566
139,579,5.94,0.2,0,-0.009146572594015967
140,873,5.98,0.6,0,-0.03885849032182609
141,598,5.28,1.8,0,-0.10792509142181805
142,767,5.53,0.4,0,-0.05405646656075991
143,538,5.17,0.7,0,-0.04554426834832781
144,887,5.56,1.3,0,-0.12796982718989613
145,516,5.45,1.1,0,-0.07901536193949388
146,742,5.7,0.5,0,-0.10565307782257016
147,646,5.28,0.5,0,-0.056914156188652254
148,766,5.57,1.4,0,-0.23111431806679333
149,578,5.81,0.4,0,-0.05993492040540793
150,688,5.41,0.6,0,-0.07878325643410022
151,548,5.59,0.9,0,-0.10650366374091313
152,734,5.19,1.2,0,-0.14165396223549942
153,883,5.83,0.5,0,-0.053318623428689316
154,721,5.29,0.7,0,-0.09235796085862491
155,841,5.77,0.4,0,-0.05648080104973807
156,504,5.75,1.1,0,-0.10905445689316007
157,818,5.15,1.5,0,-0.15637575424647876
158,642,6.0,0.2,0,-0.015605499710443671
159,846,5.43,1.4,0,-0.13578206460989695
160,749,5.06,0.2,0,-0.02537910893041695
161,677,5.23,1.9,0,-0.1259903226964154
162,585,5.07,1.9,0,-0.08705773086780766
163,511,5.31,0.4,0,-0.0033944027640255836
164,716,5.82,1.8,0,-0.18870257949460767
165,542,5.23,0.1,1,0.0068043425995026885
166,752,5.23,1.9,0,-0.11626709612900898
167,796,5.88,0.7,0,-0.09827214765819825
168,513,5.35,1.2,0,-0.08859641409768071
169,754,5.67,1.9,0,-0.16252449133425173
170,768,5.0,1.7,0,-0.12650007155725873
171,666,5.72,0.4,0,-0.08982992578798665
172,571,5.06,0.4,0,-0.024156102342893893
173,696,5.14,0.4,0,-0.03586773607674476
174,756,5.85,0.6,0,-0.10212038470895535
175,761,5.82,0.3,0,-0.058635049616908685
176,694,5.74,0.3,0,-0.07261610985317857
177,766,5.81,1.9,0,-0.1639118712478448
178,650,5.75,1.9,0,-0.17157455062993182
